filename,label
55cc997d-46a0-4ce3-9e19-9b2bca877673.jpg,0.5
63b497f2-162f-4c1b-8182-037b60eb1798.jpg,0.5
1e1cbfc7-3bfe-45f7-aa97-982ef3781887.jpg,0.5
b70c920e-c6ef-4ad8-8988-3b7e8a0081be.jpg,0.5
da7440b4-8ab6-47b6-883d-5b1545055da1.jpg,0.5
a7a302d4-fd73-41ca-8cec-dbc0c6902eea.jpg,0.5
578a2c34-09fd-4acf-83e1-c86aa8447f8c.jpg,0.5
6501dae4-4969-4da5-a1bf-e287eacc186c.jpg,0.5
e11aa14d-1c37-4bad-9f37-76b2909a4e49.jpg,0.5
98bd17f3-8ccf-48ce-8e1c-ee7c56c7a205.jpg,0.5
2dd760bf-447c-4c2e-a4d7-f05905de8872.jpg,0.5
224be3b5-3fd1-4c2e-8933-3f2c09a583cf.jpg,0.5
fe89cf14-012f-4e91-a3a0-a5875a71c0fd.jpg,0.5
b78d5a6a-97ca-443b-bafc-70650522d544.jpg,0.5
1f884236-176a-4505-bd64-ed1f93e82072.jpg,0.5
b8c9e1eb-e310-4085-9c4f-8f5938914c40.jpg,0.5
a2b42d2c-7c7b-4681-a046-6352317a76c3.jpg,0.5
4766db36-037e-4919-b517-b350cf5abb7d.jpg,0.5
e5d5af91-302a-4863-91ca-99c7dbcd71ca.jpg,0.5
07bd5ac7-321a-4335-affd-82530e524739.jpg,0.5
32be5a5d-4b86-410a-9a6d-c55d6b539280.jpg,0.5
2a534352-d5a5-4d12-8aaf-02dce4bc4adb.jpg,0.5
b93785e4-93d3-45fa-b93f-9d5cfac44f0c.jpg,0.5
d6b575e0-2a19-4650-b4a6-18811c6f5534.jpg,0.5
0681f120-653e-46d1-92e9-775587856969.jpg,0.5
3011d566-6e17-4b0f-b970-c5877a127a19.jpg,0.5
aeaea7b4-18a4-49d5-bdd6-fc9b2e646f6f.jpg,0.5
9c72ebbe-8066-4010-9496-76b64e20edf4.jpg,0.5
fb8f0acc-90bb-435c-8779-0e1a785a0611.jpg,0.5
e01bcac8-cadd-43ca-86de-7a29644c641d.jpg,0.5
83d9b4bc-0e64-4b84-8479-d9effd245c13.jpg,0.5
316832a1-9e84-4578-92a9-3e2e7de88e2e.jpg,0.5
e0817d1b-85a6-420d-b0fa-86b72b4dbcd0.jpg,0.5
4d623962-1882-42a2-9a1a-86c8a446159b.jpg,0.5
b6b7d16c-1867-4469-b3d8-1dae1947d6e6.jpg,0.5
7d6fdec7-0f08-4ded-8676-58eff6319fb8.jpg,0.5
17a364de-4b6f-45bd-94b4-4f79e2c8a226.jpg,0.5
ea56adab-a70f-4fa8-ba85-3df935563daa.jpg,0.5
a039e0f9-213f-4298-bae7-0be6556d39b9.jpg,0.5
10fc33a2-3b20-4e45-bb27-81cc558a474f.jpg,0.5
bec87961-426e-43f6-b08d-2fbf3b150538.jpg,0.5
9cfb3b68-e592-40c2-b297-f42234addc57.jpg,0.5
36e1c808-83d1-4038-b2b6-6a66fbbb2870.jpg,0.5
e0e9cd02-17fa-4944-ab7d-d3968a22979b.jpg,0.5
0b074db3-c594-432f-8077-a58501e57185.jpg,0.5
bcad0bde-5e92-4547-a087-e9e144c64b8b.jpg,0.5
a03d38b1-8117-4ff1-bd33-74ef15bc0f3f.jpg,0.5
4ee1ff2c-242b-43aa-a185-ab125090b3b4.jpg,0.5
26156c85-4d12-4dca-ad09-5b05cd8f76c1.jpg,0.5
ca0933c9-51cc-4162-861b-a11acc3e3e3c.jpg,0.5
ec3946ce-a114-47d3-b131-e11d714b7c74.jpg,0.5
554508aa-514f-4a58-8ffa-e2ffef38d9b0.jpg,0.5
8423fb4c-f612-4c98-aae0-4fd774236a79.jpg,0.5
ced345e9-75a5-4f28-b354-c24908fc0adb.jpg,0.5
9b56ebfd-f64b-408d-adeb-0258ad4f098d.jpg,0.5
35552ffe-d945-47f3-ab98-f5fe129fabe4.jpg,0.5
acc6af1f-2a15-45b1-9d5c-a7e4fe5f1bb4.jpg,0.5
b6b42b66-e8e9-4771-88b4-9abc0a5ae3d9.jpg,0.5
053d01a9-e921-45d2-96db-f5819db4a409.jpg,0.5
2cdacebc-d16e-406b-9243-7b2770e60d44.jpg,0.5
d469955e-a811-41b0-99fb-3e3499eba6c8.jpg,0.5
aa6ea0a0-418b-4d12-a082-ede574a19a1b.jpg,0.5
448e77ba-1af6-4b5d-baa7-79e42d721cb6.jpg,0.5
95e3fddf-b2c5-4343-a366-4547ffdfc946.jpg,0.5
bdcdf23e-61bd-4316-b72b-09bd5d679ddb.jpg,0.5
2d772423-f356-4804-a6ff-9b5019bbc587.jpg,0.5
f24df574-9544-423a-b63d-7e14053b0e77.jpg,0.5
bc45bb2a-73eb-485f-bcdc-e457de88da3a.jpg,0.5
cd9b95fc-6812-40dc-a9e4-3932d001c34f.jpg,0.5
7d8384cc-2410-4ca9-a8e1-e617e3846510.jpg,0.5
6a7b9728-579c-4471-9017-079fcfe4d2f3.jpg,0.5
86108b18-eda5-4db0-9bdf-e77f7497f086.jpg,0.5
54f07118-82ec-4813-a646-6d369bbce402.jpg,0.5
b6352188-957a-4796-87c0-c5bbde5f5a34.jpg,0.5
9457bda0-7d51-48e5-bf8d-cea536b2275f.jpg,0.5
403858e6-23e6-4627-9b05-dad449ebefdb.jpg,0.5
5f0f5296-5d5b-4c26-a328-fec6631cae5f.jpg,0.5
c46c40c0-ea01-40de-b9de-a2388be3ed1c.jpg,0.5
e0d31624-7090-4715-8072-2443a7cb6936.jpg,0.5
e2f8ac6a-5d39-4831-8b79-bede0dc4dabf.jpg,0.5
